,Date_reported, Country_code, Country, WHO_region, New_cases, Cumulative_cases, New_deaths, Cumulative_deaths,PRED_CUMULATIVE_CASES,PRED_CUMULATIVE_DEATHS,PRED_NEW_CASES,PRED_NEW_DEATHS
0,2020-01-31,GB,The United Kingdom,EURO,2.0,2.0,0.0,0.0,1.9923888897460398,-1.7934726871052757,1400.454999677719,149.38692047151685
1,2020-02-01,GB,The United Kingdom,EURO,0.0,2.0,0.0,0.0,2.1000569134805875,-1.7783248611485623,1399.5905301419086,149.30335958279943
2,2020-02-02,GB,The United Kingdom,EURO,0.0,2.0,0.0,0.0,2.8537330796224216,-1.6722900794515678,1398.762231135823,149.21621424719063
3,2020-02-03,GB,The United Kingdom,EURO,0.0,2.0,0.0,0.0,4.899425530578875,-1.3844813862740124,1397.9871211751254,149.12675228706343
4,2020-02-04,GB,The United Kingdom,EURO,0.0,2.0,0.0,0.0,8.883142408757093,-0.8240118258756125,1397.2800347291516,149.03635445750743
5,2020-02-05,GB,The United Kingdom,EURO,0.0,2.0,0.0,0.0,15.450891856564548,0.1000055574839065,1396.6529965396123,148.94645478933973
6,2020-02-06,GB,The United Kingdom,EURO,0.0,2.0,0.0,0.0,25.248682016408722,1.4784577195448318,1396.1147927267925,148.85847594940483
7,2020-02-07,GB,The United Kingdom,EURO,1.0,3.0,0.0,0.0,38.92252103069586,3.4022316160474424,1395.6707377557923,148.7737641057298
8,2020-02-08,GB,The United Kingdom,EURO,0.0,3.0,0.0,0.0,57.11841704183446,5.96221420273203,1395.3226198649281,148.69352807468562
9,2020-02-09,GB,The United Kingdom,EURO,1.0,4.0,0.0,0.0,80.48237819223168,9.249292435338813,1395.0687996146303,148.61878736528516
10,2020-02-10,GB,The United Kingdom,EURO,0.0,4.0,0.0,0.0,109.6604126242941,13.354353269608183,1394.9044363193336,148.5503330883753
11,2020-02-11,GB,The United Kingdom,EURO,4.0,8.0,0.0,0.0,145.29852848043055,18.36828366128032,1394.8218226748459,148.488704600424
12,2020-02-12,GB,The United Kingdom,EURO,0.0,8.0,0.0,0.0,188.04273390304752,24.381970566095585,1394.8108150830699,148.4341833122311
13,2020-02-13,GB,The United Kingdom,EURO,1.0,9.0,0.0,0.0,238.53903703454554,31.48630093979421,1394.859352192705,148.38680348535888
14,2020-02-14,GB,The United Kingdom,EURO,0.0,9.0,0.0,0.0,297.43344601734464,39.772161738116466,1394.9540543196972,148.34637827273352
15,2020-02-15,GB,The United Kingdom,EURO,0.0,9.0,0.0,0.0,365.37196899384554,49.33043991680254,1395.0808908227427,148.31253794173682
16,2020-02-16,GB,The United Kingdom,EURO,0.0,9.0,0.0,0.0,443.00061410645344,60.25202243159317,1395.2258923111706,148.2847763128794
17,2020-02-17,GB,The United Kingdom,EURO,0.0,9.0,0.0,0.0,530.965389497585,72.62779623822782,1395.375872441296,148.26250104604696
18,2020-02-18,GB,The United Kingdom,EURO,0.0,9.0,0.0,0.0,629.9123033096312,86.54864829244742,1395.519113432954,148.24508351281008
19,2020-02-19,GB,The United Kingdom,EURO,0.0,9.0,0.0,0.0,740.487363685013,102.10546554999246,1395.6459635012343,148.23190452905317
20,2020-02-20,GB,The United Kingdom,EURO,0.0,9.0,0.0,0.0,863.3365787661305,119.38913496660238,1395.7492952945042,148.2223930510363
